0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'rebuild' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
4 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/package.json
5 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/chai/package.json
6 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/package.json
7 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/package.json
8 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-settings-api/package.json
9 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/package.json
10 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt-contrib-clean/package.json
11 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/watch/package.json
12 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mail-fakeservers/package.json
13 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/package.json
14 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-helper/package.json
15 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ejs/package.json
16 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/adm-zip/package.json
17 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/package.json
18 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/empty-port/package.json
19 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/fe.js/package.json
20 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dateformat/package.json
21 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/package.json
22 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/rimraf/package.json
23 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/package.json
24 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-js-runner/package.json
25 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-content-script/package.json
26 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/download/package.json
27 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/async/package.json
28 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/debug/package.json
29 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/dive/package.json
30 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/travis-project-jobs/package.json
31 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt-jsdoc/package.json
32 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mozilla-download/package.json
33 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/node-static/package.json
34 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-file-manager/package.json
35 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/q/package.json
36 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha/package.json
37 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/ffi-prebuilt/package.json
38 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-apps/package.json
39 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/moment/package.json
40 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-json-proxy/package.json
41 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-device-host/package.json
42 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/proxyquire/package.json
43 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/minimatch/package.json
44 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/underscore/package.json
45 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/shelljs/package.json
46 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/htmlparser2/package.json
47 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/console-browserify/package.json
48 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/jshint/node_modules/cli/package.json
49 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/lodash/package.json
50 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/exit/package.json
51 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/minimatch/package.json
52 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/getobject/package.json
53 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/colors/package.json
54 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/findup-sync/package.json
55 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/dateformat/package.json
56 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/rimraf/package.json
57 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/eventemitter2/package.json
58 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/async/package.json
59 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/js-yaml/package.json
60 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/glob/package.json
61 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/hooker/package.json
62 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/underscore.string/package.json
63 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/coffee-script/package.json
64 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/which/package.json
65 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/iconv-lite/package.json
66 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/grunt/node_modules/nopt/package.json
67 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/node-uuid/package.json
68 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/forever-agent/package.json
69 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/aws-sign2/package.json
70 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/qs/package.json
71 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/json-stringify-safe/package.json
72 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/hawk/package.json
73 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/mime/package.json
74 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/tunnel-agent/package.json
75 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/oauth-sign/package.json
76 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/form-data/package.json
77 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/tough-cookie/package.json
78 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/request/node_modules/http-signature/package.json
79 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mail-fakeservers/node_modules/json-wire-protocol/package.json
80 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/node_modules/json-wire-protocol/package.json
81 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/node_modules/socket-retry-connect/package.json
82 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/node_modules/debug/package.json
83 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-client/node_modules/sockit-to-me/package.json
84 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/package.json
85 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/mocha-tbpl-reporter/node_modules/mocha/package.json
86 verbose read json /home/jyothi.prasad/mozGaia/devGit/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/package.json
